"date","sales","customers","open","prom","sch","month","chris","easter","ph"
2013-01-01,1e-09,1e-09,0,0,1,1,0,0,1
2013-01-02,5419,698,1,0,1,1,0,0,0
2013-01-03,4842,662,1,0,1,1,0,0,0
2013-01-04,4059,517,1,0,1,1,0,0,0
2013-01-05,2337,312,1,0,0,1,0,0,0
2013-01-06,1e-09,1e-09,0,0,0,1,0,0,0
2013-01-07,7416,802,1,1,0,1,0,0,0
2013-01-08,6333,700,1,1,0,1,0,0,0
2013-01-09,5038,611,1,1,0,1,0,0,0
2013-01-10,6084,775,1,1,0,1,0,0,0
2013-01-11,4997,581,1,1,0,1,0,0,0
2013-01-12,2660,328,1,0,0,1,0,0,0
2013-01-13,1e-09,1e-09,0,0,0,1,0,0,0
2013-01-14,4128,601,1,0,0,1,0,0,0
2013-01-15,4358,620,1,0,0,1,0,0,0
2013-01-16,3508,516,1,0,0,1,0,0,0
2013-01-17,4833,693,1,0,0,1,0,0,0
2013-01-18,3619,494,1,0,0,1,0,0,0
2013-01-19,2357,325,1,0,0,1,0,0,0
2013-01-20,1e-09,1e-09,0,0,0,1,0,0,0
2013-01-21,7589,769,1,1,0,1,0,0,0
2013-01-22,5893,668,1,1,0,1,0,0,0
2013-01-23,6469,682,1,1,0,1,0,0,0
2013-01-24,6114,773,1,1,0,1,0,0,0
2013-01-25,5251,592,1,1,0,1,0,0,0
2013-01-26,2366,285,1,0,0,1,0,0,0
2013-01-27,1e-09,1e-09,0,0,0,1,0,0,0
2013-01-28,3459,582,1,0,0,1,0,0,0
2013-01-29,3846,540,1,0,0,1,0,0,0
2013-01-30,3638,484,1,0,0,1,0,0,0
2013-01-31,5680,722,1,0,0,1,0,0,0
2013-02-01,4406,572,1,0,0,2,0,0,0
2013-02-02,2399,313,1,0,0,2,0,0,0
2013-02-03,1e-09,1e-09,0,0,0,2,0,0,0
2013-02-04,8273,869,1,1,0,2,0,0,0
2013-02-05,6901,748,1,1,0,2,0,0,0
2013-02-06,6237,700,1,1,0,2,0,0,0
2013-02-07,6833,807,1,1,0,2,0,0,0
2013-02-08,6035,606,1,1,0,2,0,0,0
